{{1, 0, 0, 0}, {3, -2, 2, 0}}
{{13, 2, 8, -10}, {3, 0, 2, -2}}
{{13, 2, 8, -10}, {19, 2, 10, -16}}
{{13, 2, 8, -10}, {43, 4, 26, -34}}
{{13, 2, 8, -10}, {51, 10, 30, -40}}
{{13, 10, -8, -2}, {3, 2, -2, 0}}
{{13, 10, 8, -2}, {3, 2, 2, 0}}
{{13, 10, 8, -2}, {19, 16, 10, -2}}
{{13, 10, 8, -2}, {27, 20, 18, -2}}
{{13, 10, 8, -2}, {35, 26, 22, -8}}
{{17, -12, -12, 0}, {3, -2, -2, 0}}
{{17, -12, 12, 0}, {27, -20, 18, -2}}
{{17, 12, -12, 0}, {3, 2, -2, 0}}
{{17, 12, 12, 0}, {27, 20, 18, -2}}
{{19, -18, 6, 0}, {9, -8, 4, 0}}
{{19, -16, -10, -2}, {9, -8, -4, 0}}
{{19, -16, 10, -2}, {9, -8, 4, 0}}
{{19, -16, 10, -2}, {13, -10, 8, -2}}
{{19, -16, 10, -2}, {45, -38, 24, -2}}
{{19, -16, 10, -2}, {65, -56, 32, -8}}
{{19, -10, -14, -8}, {5, -2, -4, -2}}
{{19, -10, -14, -8}, {33, -16, -24, -16}}
{{19, -10, -14, -8}, {41, -20, -32, -16}}
{{19, -10, -14, -8}, {45, -26, -32, -18}}
{{19, -10, 14, -8}, {5, -2, 4, -2}}
{{19, -10, 14, -8}, {45, -26, 32, -18}}
{{19, -10, 14, -8}, {73, -40, 52, -32}}
{{19, -10, 14, -8}, {81, -44, 60, -32}}
{{19, -8, -14, -10}, {33, -16, -24, -16}}
{{19, -8, 14, -10}, {5, -2, 4, -2}}
{{19, -8, 14, -10}, {33, -16, 24, -16}}
{{19, -8, 14, -10}, {69, -30, 52, -34}}
{{19, -8, 14, -10}, {73, -32, 52, -40}}
{{19, -6, -18, 0}, {21, -6, -20, -2}}
{{19, -6, 18, 0}, {9, -4, 8, 0}}
{{19, -6, 18, 0}, {21, -6, 20, -2}}
{{19, -6, 18, 0}, {33, -8, 32, 0}}
{{19, -6, 18, 0}, {93, -30, 88, -2}}
{{19, -2, -10, -16}, {9, 0, -4, -8}}
{{19, -2, -10, -16}, {13, -2, -8, -10}}
{{19, -2, -10, -16}, {49, -4, -28, -40}}
{{19, -2, -10, -16}, {69, -10, -36, -58}}
{{19, -2, 10, -16}, {13, -2, 8, -10}}
{{19, -2, 10, -16}, {65, -8, 32, -56}}
{{19, -2, 10, -16}, {69, -10, 36, -58}}
{{19, -2, 10, -16}, {105, -12, 56, -88}}
{{19, 0, -6, -18}, {9, 0, -4, -8}}
{{19, 0, -6, -18}, {33, 0, -8, -32}}
{{19, 0, -6, -18}, {45, -2, -16, -42}}
{{19, 0, -6, -18}, {45, 2, -16, -42}}
{{19, 0, 6, -18}, {9, 0, 4, -8}}
{{19, 0, 6, -18}, {33, 0, 8, -32}}
{{19, 0, 6, -18}, {69, -2, 20, -66}}
{{19, 0, 6, -18}, {69, 2, 20, -66}}
{{19, 2, -10, -16}, {9, 0, -4, -8}}
{{19, 2, -10, -16}, {13, 2, -8, -10}}
{{19, 2, -10, -16}, {49, 4, -28, -40}}
{{19, 2, -10, -16}, {69, 10, -36, -58}}
{{19, 2, 10, -16}, {13, 2, 8, -10}}
{{19, 2, 10, -16}, {65, 8, 32, -56}}
{{19, 2, 10, -16}, {69, 10, 36, -58}}
{{19, 2, 10, -16}, {105, 12, 56, -88}}
{{19, 6, -18, 0}, {21, 6, -20, -2}}
{{19, 6, 18, 0}, {9, 4, 8, 0}}
{{19, 6, 18, 0}, {21, 6, 20, -2}}
{{19, 6, 18, 0}, {33, 8, 32, 0}}
{{19, 6, 18, 0}, {93, 30, 88, -2}}
{{19, 8, -14, -10}, {33, 16, -24, -16}}
{{19, 8, 14, -10}, {5, 2, 4, -2}}
{{19, 8, 14, -10}, {33, 16, 24, -16}}
{{19, 8, 14, -10}, {69, 30, 52, -34}}
{{19, 8, 14, -10}, {73, 32, 52, -40}}
{{19, 10, -14, -8}, {5, 2, -4, -2}}
{{19, 10, -14, -8}, {33, 16, -24, -16}}
{{19, 10, -14, -8}, {41, 20, -32, -16}}
{{19, 10, -14, -8}, {45, 26, -32, -18}}
{{19, 10, 14, -8}, {5, 2, 4, -2}}
{{19, 10, 14, -8}, {45, 26, 32, -18}}
{{19, 10, 14, -8}, {73, 40, 52, -32}}
{{19, 10, 14, -8}, {81, 44, 60, -32}}
{{19, 16, -10, -2}, {9, 8, -4, 0}}
{{19, 16, 10, -2}, {9, 8, 4, 0}}
{{19, 16, 10, -2}, {13, 10, 8, -2}}
{{19, 16, 10, -2}, {45, 38, 24, -2}}
{{19, 16, 10, -2}, {65, 56, 32, -8}}
{{19, 18, 6, 0}, {9, 8, 4, 0}}
{{21, -6, -20, -2}, {11, -4, -10, -2}}
{{21, -6, 20, -2}, {19, -6, 18, 0}}
{{21, 6, -20, -2}, {11, 4, -10, -2}}
{{21, 6, 20, -2}, {19, 6, 18, 0}}
{{27, -20, -18, -2}, {17, -12, -12, 0}}
{{27, -20, 18, -2}, {13, -10, 8, -2}}
{{27, -20, 18, -2}, {17, -12, 12, 0}}
{{27, -20, 18, -2}, {61, -46, 40, -2}}
{{27, -20, 18, -2}, {105, -76, 72, -8}}
{{27, -12, -22, -10}, {41, -20, -32, -16}}
{{27, -12, 22, -10}, {5, -2, 4, -2}}
{{27, -12, 22, -10}, {41, -20, 32, -16}}
{{27, -12, 22, -10}, {85, -38, 68, -34}}
{{27, -12, 22, -10}, {113, -52, 92, -40}}
{{27, 12, -22, -10}, {41, 20, -32, -16}}
{{27, 12, 22, -10}, {5, 2, 4, -2}}
{{27, 12, 22, -10}, {41, 20, 32, -16}}
{{27, 12, 22, -10}, {85, 38, 68, -34}}
{{27, 12, 22, -10}, {113, 52, 92, -40}}
{{27, 20, -18, -2}, {17, 12, -12, 0}}
{{27, 20, 18, -2}, {13, 10, 8, -2}}
{{27, 20, 18, -2}, {17, 12, 12, 0}}
{{27, 20, 18, -2}, {61, 46, 40, -2}}
{{27, 20, 18, -2}, {105, 76, 72, -8}}
{{33, -16, -24, -16}, {19, -10, -14, -8}}
{{33, -16, 24, -16}, {19, -8, 14, -10}}
{{33, -8, 32, 0}, {19, -6, 18, 0}}
{{33, 0, -8, -32}, {19, 0, -6, -18}}
{{33, 0, 8, -32}, {19, 0, 6, -18}}
{{33, 8, 32, 0}, {19, 6, 18, 0}}
{{33, 16, -24, -16}, {19, 10, -14, -8}}
{{33, 16, 24, -16}, {19, 8, 14, -10}}
{{35, -32, -14, -2}, {9, -8, -4, 0}}
{{35, -32, 14, -2}, {9, -8, 4, 0}}
{{35, -30, -18, 0}, {9, -8, -4, 0}}
{{35, -30, 18, 0}, {45, -38, 24, -2}}
{{35, -26, -22, -8}, {13, -10, -8, -2}}
{{35, -26, 22, -8}, {13, -10, 8, -2}}
{{35, -26, 22, -8}, {69, -50, 44, -18}}
{{35, -26, 22, -8}, {73, -56, 44, -16}}
{{35, -26, 22, -8}, {81, -60, 52, -16}}
{{35, -18, -30, 0}, {9, -4, -8, 0}}
{{35, -18, 30, 0}, {69, -34, 60, -2}}
{{35, -8, -34, -2}, {21, -6, -20, -2}}
{{35, -8, -22, -26}, {13, -2, -8, -10}}
{{35, -8, 22, -26}, {73, -16, 44, -56}}
{{35, -8, 34, -2}, {33, -8, 32, 0}}
{{35, -2, -14, -32}, {45, -2, -16, -42}}
{{35, -2, 14, -32}, {9, 0, 4, -8}}
{{35, -2, 14, -32}, {45, -2, 16, -42}}
{{35, -2, 14, -32}, {113, -4, 44, -104}}
{{35, -2, 14, -32}, {133, -10, 52, -122}}
{{35, 2, -14, -32}, {45, 2, -16, -42}}
{{35, 2, 14, -32}, {9, 0, 4, -8}}
{{35, 2, 14, -32}, {45, 2, 16, -42}}
{{35, 2, 14, -32}, {113, 4, 44, -104}}
{{35, 2, 14, -32}, {133, 10, 52, -122}}
{{35, 8, -34, -2}, {21, 6, -20, -2}}
{{35, 8, -22, -26}, {13, 2, -8, -10}}
{{35, 8, 22, -26}, {73, 16, 44, -56}}
{{35, 8, 34, -2}, {33, 8, 32, 0}}
{{35, 18, -30, 0}, {9, 4, -8, 0}}
{{35, 18, 30, 0}, {69, 34, 60, -2}}
{{35, 26, -22, -8}, {13, 10, -8, -2}}
{{35, 26, 22, -8}, {13, 10, 8, -2}}
{{35, 26, 22, -8}, {69, 50, 44, -18}}
{{35, 26, 22, -8}, {73, 56, 44, -16}}
{{35, 26, 22, -8}, {81, 60, 52, -16}}
{{35, 30, -18, 0}, {9, 8, -4, 0}}
{{35, 30, 18, 0}, {45, 38, 24, -2}}
{{35, 32, -14, -2}, {9, 8, -4, 0}}
{{35, 32, 14, -2}, {9, 8, 4, 0}}
{{41, -20, -32, -16}, {19, -10, -14, -8}}
{{41, -20, 32, -16}, {27, -12, 22, -10}}
{{41, 20, -32, -16}, {19, 10, -14, -8}}
{{41, 20, 32, -16}, {27, 12, 22, -10}}
{{43, -20, -38, -2}, {9, -4, -8, 0}}
{{43, -20, 38, -2}, {9, -4, 8, 0}}
{{43, -20, 38, -2}, {69, -34, 60, -2}}
{{43, -20, 38, -2}, {85, -38, 76, -2}}
{{43, -20, 38, -2}, {113, -52, 100, -8}}
{{43, -4, -26, -34}, {49, -4, -28, -40}}
{{43, -4, 26, -34}, {13, -2, 8, -10}}
{{43, -4, 26, -34}, {49, -4, 28, -40}}
{{43, -4, 26, -34}, {93, -6, 56, -74}}
{{43, -4, 26, -34}, {201, -20, 120, -160}}
{{43, 4, -26, -34}, {49, 4, -28, -40}}
{{43, 4, 26, -34}, {13, 2, 8, -10}}
{{43, 4, 26, -34}, {49, 4, 28, -40}}
{{43, 4, 26, -34}, {93, 6, 56, -74}}
{{43, 4, 26, -34}, {201, 20, 120, -160}}
{{43, 20, -38, -2}, {9, 4, -8, 0}}
{{43, 20, 38, -2}, {9, 4, 8, 0}}
{{43, 20, 38, -2}, {69, 34, 60, -2}}
{{43, 20, 38, -2}, {85, 38, 76, -2}}
{{43, 20, 38, -2}, {113, 52, 100, -8}}
{{45, -38, 24, -2}, {19, -16, 10, -2}}
{{45, -26, -32, -18}, {19, -10, -14, -8}}
{{45, -26, 32, -18}, {19, -10, 14, -8}}
{{45, -18, 40, -10}, {11, -4, 10, -2}}
{{45, -2, -16, -42}, {19, 0, -6, -18}}
{{45, -2, 16, -42}, {35, -2, 14, -32}}
{{45, 2, -16, -42}, {19, 0, -6, -18}}
{{45, 2, 16, -42}, {35, 2, 14, -32}}
{{45, 18, 40, -10}, {11, 4, 10, -2}}
{{45, 26, -32, -18}, {19, 10, -14, -8}}
{{45, 26, 32, -18}, {19, 10, 14, -8}}
{{45, 38, 24, -2}, {19, 16, 10, -2}}
{{49, -20, -44, -8}, {11, -4, -10, -2}}
{{49, -20, 44, -8}, {11, -4, 10, -2}}
{{49, -4, -28, -40}, {19, -2, -10, -16}}
{{49, -4, 28, -40}, {43, -4, 26, -34}}
{{49, 4, -28, -40}, {19, 2, -10, -16}}
{{49, 4, 28, -40}, {43, 4, 26, -34}}
{{49, 20, -44, -8}, {11, 4, -10, -2}}
{{49, 20, 44, -8}, {11, 4, 10, -2}}
{{51, -46, 22, 0}, {9, -8, 4, 0}}
{{51, -40, -30, -10}, {13, -10, -8, -2}}
{{51, -40, 30, -10}, {73, -56, 44, -16}}
{{51, -38, -34, 0}, {17, -12, -12, 0}}
{{51, -38, 34, 0}, {61, -46, 40, -2}}
{{51, -34, 38, 0}, {17, -12, 12, 0}}
{{51, -22, -46, 0}, {9, -4, -8, 0}}
{{51, -22, 46, 0}, {85, -38, 76, -2}}
{{51, -10, -30, -40}, {13, -2, -8, -10}}
{{51, -10, 30, -40}, {13, -2, 8, -10}}
{{51, -10, 30, -40}, {73, -16, 44, -56}}
{{51, -10, 30, -40}, {113, -20, 68, -88}}
{{51, -10, 30, -40}, {133, -26, 76, -106}}
{{51, -10, 50, 0}, {33, -8, 32, 0}}
{{51, 0, -10, -50}, {33, 0, -8, -32}}
{{51, 0, 10, -50}, {33, 0, 8, -32}}
{{51, 10, -30, -40}, {13, 2, -8, -10}}
{{51, 10, 30, -40}, {13, 2, 8, -10}}
{{51, 10, 30, -40}, {73, 16, 44, -56}}
{{51, 10, 30, -40}, {113, 20, 68, -88}}
{{51, 10, 30, -40}, {133, 26, 76, -106}}
{{51, 10, 50, 0}, {33, 8, 32, 0}}
{{51, 22, -46, 0}, {9, 4, -8, 0}}
{{51, 22, 46, 0}, {85, 38, 76, -2}}
{{51, 34, 38, 0}, {17, 12, 12, 0}}
{{51, 38, -34, 0}, {17, 12, -12, 0}}
{{51, 38, 34, 0}, {61, 46, 40, -2}}
{{51, 40, -30, -10}, {13, 10, -8, -2}}
{{51, 40, 30, -10}, {73, 56, 44, -16}}
{{51, 46, 22, 0}, {9, 8, 4, 0}}
{{59, -44, -38, -10}, {13, -10, -8, -2}}
{{59, -44, 38, -10}, {81, -60, 52, -16}}
{{59, 44, -38, -10}, {13, 10, -8, -2}}
{{59, 44, 38, -10}, {81, 60, 52, -16}}
{{61, -46, 40, -2}, {27, -20, 18, -2}}
{{61, -22, 56, -10}, {11, -4, 10, -2}}
{{61, 22, 56, -10}, {11, 4, 10, -2}}
{{61, 46, 40, -2}, {27, 20, 18, -2}}
{{65, -56, 32, -8}, {19, -16, 10, -2}}
{{65, -8, 32, -56}, {19, -2, 10, -16}}
{{65, 8, 32, -56}, {19, 2, 10, -16}}
{{65, 56, 32, -8}, {19, 16, 10, -2}}
{{69, -50, 44, -18}, {35, -26, 22, -8}}
{{69, -34, 60, -2}, {43, -20, 38, -2}}
{{69, -30, 52, -34}, {19, -8, 14, -10}}
{{69, -10, -36, -58}, {19, -2, -10, -16}}
{{69, -10, 36, -58}, {19, -2, 10, -16}}
{{69, -2, 20, -66}, {19, 0, 6, -18}}
{{69, 2, 20, -66}, {19, 0, 6, -18}}
{{69, 10, -36, -58}, {19, 2, -10, -16}}
{{69, 10, 36, -58}, {19, 2, 10, -16}}
{{69, 30, 52, -34}, {19, 8, 14, -10}}
{{69, 34, 60, -2}, {43, 20, 38, -2}}
{{69, 50, 44, -18}, {35, 26, 22, -8}}
{{73, -56, 44, -16}, {35, -26, 22, -8}}
{{73, -40, 52, -32}, {19, -10, 14, -8}}
{{73, -32, 52, -40}, {19, -8, 14, -10}}
{{73, -16, 44, -56}, {51, -10, 30, -40}}
{{73, 16, 44, -56}, {51, 10, 30, -40}}
{{73, 32, 52, -40}, {19, 8, 14, -10}}
{{73, 40, 52, -32}, {19, 10, 14, -8}}
{{73, 56, 44, -16}, {35, 26, 22, -8}}
{{75, -52, -54, -2}, {17, -12, -12, 0}}
{{75, -52, 54, -2}, {17, -12, 12, 0}}
{{75, -12, -46, -58}, {13, -2, -8, -10}}
{{75, -12, 46, -58}, {113, -20, 68, -88}}
{{75, 12, -46, -58}, {13, 2, -8, -10}}
{{75, 12, 46, -58}, {113, 20, 68, -88}}
{{75, 52, -54, -2}, {17, 12, -12, 0}}
{{75, 52, 54, -2}, {17, 12, 12, 0}}
{{81, -60, 52, -16}, {35, -26, 22, -8}}
{{81, -44, 60, -32}, {19, -10, 14, -8}}
{{81, 44, 60, -32}, {19, 10, 14, -8}}
{{81, 60, 52, -16}, {35, 26, 22, -8}}
{{83, -50, -58, -32}, {45, -26, -32, -18}}
{{83, -50, 58, -32}, {45, -26, 32, -18}}
{{83, -38, -62, -40}, {33, -16, -24, -16}}
{{83, -38, 62, -40}, {69, -30, 52, -34}}
{{83, -34, -74, -16}, {49, -20, -44, -8}}
{{83, -34, 74, -16}, {45, -18, 40, -10}}
{{83, -2, -22, -80}, {33, 0, -8, -32}}
{{83, -2, 22, -80}, {69, -2, 20, -66}}
{{83, 2, -22, -80}, {33, 0, -8, -32}}
{{83, 2, 22, -80}, {69, 2, 20, -66}}
{{83, 34, -74, -16}, {49, 20, -44, -8}}
{{83, 34, 74, -16}, {45, 18, 40, -10}}
{{83, 38, -62, -40}, {33, 16, -24, -16}}
{{83, 38, 62, -40}, {69, 30, 52, -34}}
{{83, 50, -58, -32}, {45, 26, -32, -18}}
{{83, 50, 58, -32}, {45, 26, 32, -18}}
{{85, -38, 68, -34}, {27, -12, 22, -10}}
{{85, -38, 76, -2}, {43, -20, 38, -2}}
{{85, 38, 68, -34}, {27, 12, 22, -10}}
{{85, 38, 76, -2}, {43, 20, 38, -2}}
{{91, -76, 50, -2}, {45, -38, 24, -2}}
{{91, -28, 86, -10}, {21, -6, 20, -2}}
{{91, 28, 86, -10}, {21, 6, 20, -2}}
{{91, 76, 50, -2}, {45, 38, 24, -2}}
{{93, -30, 88, -2}, {19, -6, 18, 0}}
{{93, -6, 56, -74}, {43, -4, 26, -34}}
{{93, 6, 56, -74}, {43, 4, 26, -34}}
{{93, 30, 88, -2}, {19, 6, 18, 0}}
{{99, -70, 70, 0}, {17, -12, 12, 0}}
{{99, -56, -70, -42}, {45, -26, -32, -18}}
{{99, -56, 70, -42}, {73, -40, 52, -32}}
{{99, -46, -78, -40}, {41, -20, -32, -16}}
{{99, -46, 78, -40}, {85, -38, 68, -34}}
{{99, -42, 70, -56}, {73, -32, 52, -40}}
{{99, -38, -90, -16}, {49, -20, -44, -8}}
{{99, -38, 90, -16}, {61, -22, 56, -10}}
{{99, -30, -94, -8}, {21, -6, -20, -2}}
{{99, -30, 94, -8}, {21, -6, 20, -2}}
{{99, -6, -58, -80}, {49, -4, -28, -40}}
{{99, -6, 58, -80}, {93, -6, 56, -74}}
{{99, 6, -58, -80}, {49, 4, -28, -40}}
{{99, 6, 58, -80}, {93, 6, 56, -74}}
{{99, 30, -94, -8}, {21, 6, -20, -2}}
{{99, 30, 94, -8}, {21, 6, 20, -2}}
{{99, 38, -90, -16}, {49, 20, -44, -8}}
{{99, 38, 90, -16}, {61, 22, 56, -10}}
{{99, 42, 70, -56}, {73, 32, 52, -40}}
{{99, 46, -78, -40}, {41, 20, -32, -16}}
{{99, 46, 78, -40}, {85, 38, 68, -34}}
{{99, 56, -70, -42}, {45, 26, -32, -18}}
{{99, 56, 70, -42}, {73, 40, 52, -32}}
{{99, 70, 70, 0}, {17, 12, 12, 0}}
{{105, -76, 72, -8}, {27, -20, 18, -2}}
{{105, -12, 56, -88}, {19, -2, 10, -16}}
{{105, 12, 56, -88}, {19, 2, 10, -16}}
{{105, 76, 72, -8}, {27, 20, 18, -2}}
{{107, -60, -78, -42}, {45, -26, -32, -18}}
{{107, -60, 78, -42}, {81, -44, 60, -32}}
{{107, 60, -78, -42}, {45, 26, -32, -18}}
{{107, 60, 78, -42}, {81, 44, 60, -32}}
{{113, -52, 92, -40}, {27, -12, 22, -10}}
{{113, -52, 100, -8}, {43, -20, 38, -2}}
{{113, -20, 68, -88}, {51, -10, 30, -40}}
{{113, -4, 44, -104}, {35, -2, 14, -32}}
{{113, 4, 44, -104}, {35, 2, 14, -32}}
{{113, 20, 68, -88}, {51, 10, 30, -40}}
{{113, 52, 92, -40}, {27, 12, 22, -10}}
{{113, 52, 100, -8}, {43, 20, 38, -2}}
{{115, -98, 58, -16}, {65, -56, 32, -8}}
{{115, -88, 74, -2}, {61, -46, 40, -2}}
{{115, -82, 74, -32}, {69, -50, 44, -18}}
{{115, -58, 82, -56}, {33, -16, 24, -16}}
{{115, -56, -82, -58}, {33, -16, -24, -16}}
{{115, -56, 82, -58}, {33, -16, 24, -16}}
{{115, -32, 110, -10}, {21, -6, 20, -2}}
{{115, -16, -58, -98}, {69, -10, -36, -58}}
{{115, -16, 58, -98}, {65, -8, 32, -56}}
{{115, -2, 26, -112}, {33, 0, 8, -32}}
{{115, 2, 26, -112}, {33, 0, 8, -32}}
{{115, 16, -58, -98}, {69, 10, -36, -58}}
{{115, 16, 58, -98}, {65, 8, 32, -56}}
{{115, 32, 110, -10}, {21, 6, 20, -2}}
{{115, 56, -82, -58}, {33, 16, -24, -16}}
{{115, 56, 82, -58}, {33, 16, 24, -16}}
{{115, 58, 82, -56}, {33, 16, 24, -16}}
{{115, 82, 74, -32}, {69, 50, 44, -18}}
{{115, 88, 74, -2}, {61, 46, 40, -2}}
{{115, 98, 58, -16}, {65, 56, 32, -8}}
{{123, -52, -110, -18}, {49, -20, -44, -8}}
{{123, -52, 110, -18}, {49, -20, 44, -8}}
{{123, -4, -46, -114}, {45, -2, -16, -42}}
{{123, -4, 46, -114}, {113, -4, 44, -104}}
{{123, 4, -46, -114}, {45, 2, -16, -42}}
{{123, 4, 46, -114}, {113, 4, 44, -104}}
{{123, 52, -110, -18}, {49, 20, -44, -8}}
{{123, 52, 110, -18}, {49, 20, 44, -8}}
{{133, -26, 76, -106}, {51, -10, 30, -40}}
{{133, -10, 52, -122}, {35, -2, 14, -32}}
{{133, 10, 52, -122}, {35, 2, 14, -32}}
{{133, 26, 76, -106}, {51, 10, 30, -40}}
{{147, -128, 70, -18}, {65, -56, 32, -8}}
{{147, -126, 74, -16}, {65, -56, 32, -8}}
{{147, -74, 114, -56}, {41, -20, 32, -16}}
{{147, -8, 50, -138}, {45, -2, 16, -42}}
{{147, 8, 50, -138}, {45, 2, 16, -42}}
{{147, 74, 114, -56}, {41, 20, 32, -16}}
{{147, 126, 74, -16}, {65, 56, 32, -8}}
{{147, 128, 70, -18}, {65, 56, 32, -8}}
{{155, -76, -122, -58}, {41, -20, -32, -16}}
{{155, -76, 122, -58}, {41, -20, 32, -16}}
{{155, -68, 118, -74}, {69, -30, 52, -34}}
{{155, -52, 146, -2}, {93, -30, 88, -2}}
{{155, -20, -82, -130}, {69, -10, -36, -58}}
{{155, -20, 82, -130}, {105, -12, 56, -88}}
{{155, 20, -82, -130}, {69, 10, -36, -58}}
{{155, 20, 82, -130}, {105, 12, 56, -88}}
{{155, 52, 146, -2}, {93, 30, 88, -2}}
{{155, 68, 118, -74}, {69, 30, 52, -34}}
{{155, 76, -122, -58}, {41, 20, -32, -16}}
{{155, 76, 122, -58}, {41, 20, 32, -16}}
{{163, -120, 102, -42}, {69, -50, 44, -18}}
{{163, -96, 114, -66}, {45, -26, 32, -18}}
{{163, -80, 142, -2}, {69, -34, 60, -2}}
{{163, -74, 134, -56}, {113, -52, 92, -40}}
{{163, -70, 118, -88}, {73, -32, 52, -40}}
{{163, -64, 146, -34}, {45, -18, 40, -10}}
{{163, -40, 158, -2}, {33, -8, 32, 0}}
{{163, -26, -86, -136}, {69, -10, -36, -58}}
{{163, -26, 86, -136}, {69, -10, 36, -58}}
{{163, -10, -58, -152}, {45, -2, -16, -42}}
{{163, -10, 58, -152}, {45, -2, 16, -42}}
